Time,True_Temperature,Predicted_Temperature
56.708333333333336,20.55036919798516,20.408392055998494
56.75,20.6904209505322,20.559030592082976
56.79166666666666,20.315363634061555,20.615347035329144
56.833333333333336,20.23528732390844,20.31416235165004
56.875,20.59578452762611,20.335705986136663
56.91666666666666,21.004888241950425,20.974868905900376
56.958333333333336,21.20144963987008,21.253312812863832
57.0,21.299654233745517,21.33918914925912
57.04166666666666,21.323341061071574,21.380863439589724
57.083333333333336,21.301391606089965,21.368758940227806
57.125,21.24039310660396,21.336730827295327
57.16666666666666,21.20258285014017,21.277882087892042
57.208333333333336,21.181612579644707,21.249091579648404
57.25,21.18803270819853,21.234312415095637
57.29166666666666,21.214540357885085,21.243526027786913
57.333333333333336,20.915746960811248,20.94295825521458
57.375,20.640268956089017,20.653118998701355
57.41666666666666,20.51070259361171,20.529133282550415
57.458333333333336,20.515565922880118,20.450735487720824
57.5,20.636463476701465,20.46428413733196
57.54166666666666,20.791294495242767,20.574083442499017
57.583333333333336,20.624515397431992,20.623646675935134
57.625,20.470373878441933,20.418144306892245
57.66666666666666,20.41093148336193,20.397789176599513
57.708333333333336,20.37657705624713,20.378961439274224
57.75,20.381642968406936,20.378406289989254
57.79166666666666,20.397043867130435,20.406143752483803
57.833333333333336,20.42531751711158,20.44489358497459
57.875,20.73834935953522,20.48307283044338
57.91666666666666,21.097468653332044,21.060062741557672
57.958333333333336,21.31107205058061,21.31268618325456
58.0,21.340150347430324,21.420476205206576
58.04166666666666,21.30624288788317,21.391505867854022
58.083333333333336,21.251440183528644,21.346611884613317
58.125,21.217344561106188,21.290919296573687
58.16666666666666,21.1968696243502,21.2640700534721
58.208333333333336,21.184443584387797,21.247305362687364
58.25,21.18757676518902,21.238295909602417
58.29166666666666,21.185308013250847,21.242986696890306
58.333333333333336,20.87481050921599,20.91924116958667
58.375,20.618274991102112,20.618172870760883
58.41666666666666,20.60882744483297,20.544617163728027
58.458333333333336,20.76957127960281,20.615757983421698
58.5,20.893132427044065,20.68609168785958
58.54166666666666,21.361831942026527,20.915543043554752
58.583333333333336,21.93066003058857,21.575355834449734
58.625,22.049346098400576,22.194398767019013
58.66666666666666,21.666951851772865,21.974299392974093
58.708333333333336,21.507342225125058,21.472000441140384
58.75,21.40499239949861,21.346725442379096
58.79166666666666,21.028329663849263,21.222647310753572
58.833333333333336,20.72774912555297,20.813248610054842
58.875,20.8343360324094,20.8223625379355
58.91666666666666,21.074244891991043,21.01122599383955
58.958333333333336,21.229235166049023,21.18793062801482
59.0,21.25417395755551,21.26603216614409
59.04166666666666,21.19859531308793,21.252443827088022
59.083333333333336,21.13869181238715,21.19764143980599
59.125,21.07883633245831,21.149440273065895
59.16666666666666,21.038963278929717,21.10924045327915
59.208333333333336,21.05205272305875,21.09303803802367
59.25,21.08962420005145,21.117119699409592
59.29166666666666,21.12075573305458,21.154841735445792
59.333333333333336,20.87625257145163,21.184607755911998
59.375,20.60534160140162,20.703952061892693
59.41666666666666,20.540237369949864,20.49539890013412
59.458333333333336,20.851110520439534,20.6143229629091
59.5,20.803432949163263,20.790161844956245
59.54166666666666,20.589228993972768,20.599913996316243
59.583333333333336,20.50625568969076,20.35996133900747
59.625,20.40748838764796,20.37836958891594
59.66666666666666,20.382729645195013,20.340732719799334
59.708333333333336,20.345137087542867,20.31836591438405
59.75,20.35493214684197,20.342743735377674
59.79166666666666,20.363939480409385,20.382521664841462
59.833333333333336,20.378383981448,20.410571629511182
59.875,20.676699501752186,20.44539513737257
59.91666666666666,21.0163519905928,20.989006749322247
59.958333333333336,21.23817465677314,21.24577162804352
60.0,21.33101620113507,21.38383629535128
60.04166666666666,21.34081819250747,21.419533788035576
60.083333333333336,21.33167473134881,21.392769629112067
60.125,21.297292940930788,21.36812212161887
60.16666666666666,21.25652575359476,21.32530345563795
60.208333333333336,21.233263640504333,21.28770811373841
60.25,21.199838831945044,21.264724802856907
60.29166666666666,21.1467961451782,21.23734217661274
60.333333333333336,21.09096540102689,21.20030845276177
60.375,21.130687016200795,21.157399365825754
60.41666666666666,21.263972392411404,21.20935694186848
60.458333333333336,21.496469830478304,21.338788761910234
60.5,21.428856223460684,21.460826227363714
60.54166666666666,21.42917231450207,21.339282107217237
60.583333333333336,21.724592341199298,21.36246353555485
60.625,21.75085772422284,21.53489031740808
60.66666666666666,22.034165339051757,21.682509308285468
60.708333333333336,22.051513174776687,22.15108294592615
60.75,21.828819634211868,22.153832427676754
60.79166666666666,21.3456167062692,21.71723088277275
60.833333333333336,20.98452901929329,21.0904163319116
60.875,20.885845679235217,20.925893090164518
60.91666666666666,20.909717604929995,20.922630445025856
60.958333333333336,20.957335977991704,20.978213554266386
61.0,21.07033596201461,21.034644036811223
61.04166666666666,21.11572272912008,21.151432960985428
61.083333333333336,21.129592534099288,21.173231808679102
61.125,21.12135777357946,21.182918792902175
61.16666666666666,21.11705773846586,21.17555379060548
61.208333333333336,21.12272887296251,21.178259397962837
61.25,21.13484149379849,21.189224559821888
61.29166666666666,21.139879914341805,21.205189107607556
61.333333333333336,21.13282823270049,21.20112360187727
61.375,21.18625978710213,21.22161901343439
61.41666666666666,21.39820886584096,21.291759561486494
61.458333333333336,21.77480400837237,21.521190660381382
61.5,22.287785804848568,21.857014445310988
61.54166666666666,22.914487977393943,22.475218617078813
61.583333333333336,23.58114014418379,23.265055605242566
61.625,24.107198480511613,24.038608000274902
61.66666666666666,24.279126479391948,24.577825045504568
61.708333333333336,24.093199707997428,24.596402475566446
61.75,23.77739285582186,24.145408260768907
61.79166666666666,23.237082434339012,23.539416860910084
61.833333333333336,22.78856543084089,22.937320160591952
61.875,22.404629118012963,22.495547326639922
61.91666666666666,22.07795164152867,22.115868953910788
61.958333333333336,21.76328225501021,21.795649298092524
62.0,21.488666342894877,21.485819317470536
62.04166666666666,21.22599986718774,21.221202486299585
62.083333333333336,21.110137866676386,21.275965402147484
62.125,21.00648599754328,20.99312188266208
62.16666666666666,20.951317380993142,20.94358841555326
62.208333333333336,20.95627807482981,20.935739792431086
62.25,20.960024698998723,20.98013559199647
62.29166666666666,21.021675038757166,20.994582908565874
62.333333333333336,20.821606993509025,21.06702454980337
62.375,20.56787206023688,20.626641286128145
62.41666666666666,20.54026887654925,20.452454349994955
62.458333333333336,20.81530047160049,20.512954642641645
62.5,20.998500488034324,20.670154612314153
62.54166666666666,21.2281258940601,20.876677436842
62.583333333333336,21.31185685274784,21.093986227501784
62.625,21.51711508960909,21.17710337787077
62.66666666666666,21.60789830057024,21.420791635172083
62.708333333333336,21.38691747379221,21.472694161604988
62.75,21.08658052131113,21.183587454846652
62.79166666666666,20.756663936255222,20.878599141903702
62.833333333333336,20.48950237286573,20.550750510574122
62.875,20.658108945321032,20.422507172763975
62.91666666666666,20.95984727512223,20.9096297104311
62.958333333333336,21.143503660087788,21.13166721704067
63.0,21.226200879253327,21.23840715319102
63.04166666666666,21.27649008304917,21.279039774675475
63.083333333333336,21.30351296112326,21.297782787375912
63.125,21.268244652386954,21.302876265446766
63.16666666666666,21.149961949574845,21.257613157451193
63.208333333333336,21.04129850808829,21.158201682387176
63.25,20.98527856638043,21.0847892454092
63.29166666666666,21.015748142762504,21.0599437516792
63.333333333333336,20.829252612322648,21.11052434792252
63.375,20.60735503628723,20.68803968129517
63.41666666666666,20.67900263252784,20.57965266768124
63.458333333333336,21.068944232779188,20.792638015705077
63.5,21.54537367192154,21.200823158186545
63.54166666666666,22.11738637139399,21.809162930485662
63.583333333333336,22.780734909560408,22.492006818277517
63.625,23.226145762040915,23.253926396887678
63.66666666666666,23.394332767669997,23.655317259891735
63.708333333333336,23.26364000867869,23.726359734619848
63.75,22.98250127360774,23.37059426042367
63.79166666666666,22.512845667649344,22.800396705019548
63.833333333333336,22.0539904740624,22.250893355741095
63.875,21.76774639366579,21.79252600071665
63.91666666666666,21.485845939308547,21.511100406941708
63.958333333333336,21.232172398063256,21.239495876472613
64.0,21.112886217640096,21.14130735767804
64.04166666666667,21.063683904443167,21.026600136223088
64.08333333333333,21.07709016674636,21.02398628062926
64.125,21.115627842985703,21.060286268521047
64.16666666666667,21.13886299121356,21.103211193902716
64.20833333333333,21.162520298067022,21.126290542989043
64.25,21.17996804329005,21.1529593139664
64.29166666666667,21.194356214016462,21.169660904847852
64.33333333333333,20.94000576278233,20.950703385738596
64.375,20.63014657562485,20.70011357319416
64.41666666666667,20.494814842548408,20.399421883433803
64.45833333333333,20.48854168753519,20.403077075066953
64.5,20.490487804778468,20.407642552919857
64.54166666666667,20.543535681871617,20.418805667835912
64.58333333333333,20.566869558002168,20.454054201494024
64.625,20.52638442622367,20.45500941588082
64.66666666666667,20.47736816840529,20.42366696963954
64.70833333333333,20.43173204007377,20.400712143236678
64.75,20.417862640482557,20.39376585774581
64.79166666666667,20.40851119788698,20.411318823442123
64.83333333333333,20.42528130496544,20.428868951648038
64.875,20.73831757565779,20.463357029232355
64.91666666666667,21.11569844136716,21.056261993379245
64.95833333333333,21.34828684058777,21.319408586508658
65.0,21.387827106955285,21.42769584571685
65.04166666666667,21.32209923886751,21.400939608617854
65.08333333333333,21.25555588099587,21.323455845146615
65.125,21.225525403634265,21.267704113927966
65.16666666666667,21.20767599691061,21.246464858370498
65.20833333333333,21.196248896720363,21.232193825424346
65.25,21.20551419944678,21.222735660049267
65.29166666666667,21.204648981593323,21.229482300600573
65.33333333333333,20.912291955689057,20.970565761009034
65.375,20.608950036002625,20.68125008915319
65.41666666666667,20.49303794919865,20.52835939766424
65.45833333333333,20.46951727609297,20.4311695837961
65.5,20.50714025539895,20.429576942420514
65.54166666666667,20.554375752004773,20.456257852577366
65.58333333333333,20.572277853572476,20.476189297122716
65.625,20.536507576686688,20.47139215842873
65.66666666666667,20.488080731867,20.440732890657213
65.70833333333333,20.44266566911796,20.418283192480022
65.75,20.408349839007315,20.406396886702467
65.79166666666667,20.382366166452584,20.406645607257182
65.83333333333333,20.400831773168704,20.415220094377638
65.875,20.729603292579892,20.456407568279545
65.91666666666667,21.108198325234014,21.054210306269567
65.95833333333333,21.325014425166785,21.313808190305274
66.0,21.38620470065223,21.418541026293518
66.04166666666667,21.343863885962605,21.41467162536686
66.08333333333333,21.297426548712224,21.348484054530523
66.125,21.25202372128058,21.304511213473127
66.16666666666667,21.208871016311832,21.26523200143625
66.20833333333333,21.184776476164306,21.229660807532742
66.25,21.155826410309828,21.21482465215145
66.29166666666667,21.10061952432204,21.192205157976634
66.33333333333333,20.76297197221692,20.846821012613354
66.375,20.524589158700223,20.5129195046324
66.41666666666667,20.63966106848636,20.473792980288163
66.45833333333333,21.108017725283275,20.75339079682635
66.5,21.76696661547828,21.34464571425387
66.54166666666667,22.540786138630157,22.17272032510464
66.58333333333333,23.075491794721643,22.983312934763127
66.625,23.599466103605607,23.51044566860586
66.66666666666667,23.813355604522144,24.08722205210434
66.70833333333333,23.6687298743816,24.20318553152849
66.75,23.335398962472823,23.87191033162477
66.79166666666667,22.82095742989316,23.25753871045201
66.83333333333333,22.331035147442776,22.54610415397743
66.875,22.011747675492416,22.056537207508892
66.91666666666667,21.71074413193708,21.741146788432697
66.95833333333333,21.441924932728625,21.448952113732286
67.0,21.198636482482243,21.1865051873817
67.04166666666667,21.049823168149143,21.059061747383538
67.08333333333333,21.024426670365585,20.981307822180145
67.125,21.08831948725617,21.009115679191233
67.16666666666667,21.09039842189793,21.08721428401929
67.20833333333333,21.170664819022026,21.0831599904979
67.25,21.226052938960606,21.169320103863477
67.29166666666667,21.184770308774432,21.194949451954155
67.33333333333333,21.098207753037517,21.153135209246866
67.375,21.10680133503479,21.0951653425574
67.41666666666667,21.182153863627263,21.12969570098464
67.45833333333333,21.239568422122147,21.185759923226577
67.5,21.266163028426377,21.209809172951843
67.54166666666667,21.294741224995505,21.207375672118353
67.58333333333333,21.32741545936335,21.216660631786777
67.625,21.340830322242027,21.224621147585367
67.66666666666667,21.324437049143626,21.216869170002262
67.70833333333333,21.297909016002222,21.191199418199652
67.75,21.18882883043756,21.15153997102733
67.79166666666667,21.052904937282392,21.089024081171853
67.83333333333333,21.027281211503464,21.039453142086966
67.875,21.057748364055897,21.061084689419708
67.91666666666667,21.07685446210678,21.10341424394038
67.95833333333333,21.104771859474116,21.123245734395105
68.0,21.137312487606835,21.150338869322947
68.04166666666667,21.165006700580875,21.18355310385575
68.08333333333333,21.18051018704091,21.20435774796609
68.125,21.18818698840596,21.216001956647666
68.16666666666667,21.18667272361438,21.219264919159716
68.20833333333333,21.17697466499851,21.216663633295887
68.25,21.180782964101752,21.21033426916984
68.29166666666667,21.191559141718017,21.22081423382749
68.33333333333333,21.193277528866474,21.22576130746666
68.375,21.208889149512288,21.229765520366907
68.41666666666667,21.2837236538071,21.243220705267195
68.45833333333333,21.37979381705577,21.286104428697872
68.5,21.418336270108,21.32248968128419
68.54166666666667,21.492658427506967,21.30052678493725
68.58333333333333,21.422385605517206,21.25969403800317
68.625,21.4377913481635,21.197886545995104
68.66666666666667,21.782675310942523,21.379967014487484
68.70833333333333,21.759020543365292,21.806811895335734
68.75,21.51247963849056,21.611334681598258
68.79166666666667,21.227637603839867,21.29703171713441
68.83333333333333,21.067766792191435,21.02018899371131
68.875,21.056418045702912,21.04140346015876
68.91666666666667,21.065583893146822,21.070274277058946
68.95833333333333,21.059124789366592,21.091674695099858
69.0,21.09694886404776,21.098965323111397
69.04166666666667,21.146235984255327,21.141986136279435
69.08333333333333,21.18066057880532,21.180596412705594
69.125,21.19275919037767,21.20235742295134
69.16666666666667,21.18437265281432,21.207324050959663
69.20833333333333,21.17602136936057,21.1975156408182
69.25,21.18164031183744,21.193475294051744
69.29166666666667,21.193028931846413,21.20136021553821
69.33333333333333,20.916717298358947,20.941654002246615
69.375,20.608540050568536,20.66999328398319
69.41666666666667,20.52594807118851,20.49417708334812
69.45833333333333,20.53978634993132,20.43758224239241
69.5,20.523339803298995,20.44594105515081
69.54166666666667,20.535177404633146,20.4340923538869
69.58333333333333,20.55570245094657,20.438955068777002
69.625,20.547755758738617,20.444435979071525
69.66666666666667,20.50044218783262,20.433717891960875
69.70833333333333,20.447825732612277,20.407216753703768
69.75,20.533761086588697,20.427266134002277
69.79166666666667,20.36804162606478,20.46789105391784
69.83333333333333,20.28567425395414,20.357586143026452
69.875,20.605744240129862,20.350081067872754
69.91666666666667,20.960364351290597,20.948315293128154
69.95833333333333,21.163758632861345,21.202697830904707
70.0,21.227470897676085,21.316379032577085
70.04166666666667,21.220821306815765,21.332315108168533
70.08333333333333,21.195179986965968,21.298624929432226
70.125,21.136414815160663,21.27234530129789
70.16666666666667,21.127029492816742,21.215170100349237
70.20833333333333,21.119387492887768,21.217953756416403
70.25,21.118147775844815,21.20988174614661
70.29166666666667,21.13256678155193,21.213422021138356
70.33333333333333,20.90684627269809,21.231060142529245
70.375,20.68486104103158,20.777085714027614
70.41666666666667,20.83981073947416,20.694106307374014
70.45833333333333,21.184244315348792,20.946356217175477
70.5,21.67498613595683,21.283424643270234
70.54166666666667,22.416485715923045,21.97840784263426
70.58333333333333,23.094066299778547,22.924355126990896
70.625,23.53214188051868,23.636911956152815
70.66666666666667,23.596514391938285,23.91064942832886
70.70833333333333,23.412216802826208,23.778587060228837
70.75,23.100501133699765,23.469953069465966
70.79166666666667,22.6345110375413,22.9931573770747
70.83333333333333,22.171791205820057,22.37666514729021
70.875,21.854774594161256,21.907359329608095
70.91666666666667,21.50130045859657,21.589624558318064
70.95833333333333,21.2193331988791,21.23577931275767
71.0,21.08566122103764,21.08397701099091
71.04166666666667,21.020592654094912,21.000898233063943
71.08333333333333,20.967132007803457,20.989864237141134
71.125,20.987971746163566,20.971282597449132
71.16666666666667,21.027438760237715,21.02090432502713
71.20833333333333,21.05431950104497,21.06952548496532
71.25,21.077584702820843,21.097254511620683
71.29166666666667,21.11378140836723,21.1245338577352
71.33333333333333,20.851371514138577,21.165998469532564
71.375,20.62642991098312,20.668194031540477
71.41666666666667,20.791710126256817,20.598621803321112
71.45833333333333,20.911331676873942,20.71454218384951
71.5,21.157943203952243,20.815349332848513
71.54166666666667,21.621534645261026,21.087435573707733
71.58333333333333,22.448067637704757,21.81638456982311
71.625,23.01105715020367,22.945771587619493
71.66666666666667,23.04641998182973,23.264921916541653
71.70833333333333,22.922525001324743,23.0162887355986
71.75,22.723235340506392,22.80118778831961
71.79166666666667,22.380922514573683,22.53502323053275
71.83333333333333,22.041131103458724,22.175286388812673
71.875,21.831220330542465,21.8377300830256
71.91666666666667,21.61203420979496,21.622760313196988
71.95833333333333,21.41517554959063,21.406806263814296
72.0,21.21015759057957,21.21340441427207
72.04166666666667,21.129118601251378,21.144794201714408
72.08333333333333,21.156851324205377,21.070207623282652
72.125,21.1670038889348,21.11195755358979
72.16666666666667,21.15772233369728,21.11233828622545
72.20833333333333,21.193753189605445,21.122382656306076
72.25,21.198707614678824,21.15670305478292
72.29166666666667,21.203088405397978,21.154982773346564
72.33333333333333,20.992262582837725,21.006479663425708
72.375,20.773889231965143,20.796521261396858
72.41666666666667,20.63130430318847,20.58473830739885
72.45833333333333,20.60583874680657,20.450192670321197
72.5,20.74967985904391,20.456875249934257
72.54166666666667,20.75427031839007,20.61563477948911
72.58333333333333,20.79841396784451,20.60415798000118
72.625,20.86519881843651,20.657243562648105
72.66666666666667,20.81033132151083,20.726728783077476
72.70833333333333,20.632281998752436,20.652526645335122
72.75,20.49691515241909,20.45630383548942
72.79166666666667,20.414000960827707,20.63774011299077
72.83333333333333,20.37783178910854,20.385591729609928
72.875,20.68947665837868,20.399338715180487
72.91666666666667,21.097543429054213,21.015792799868
72.95833333333333,21.340922233284743,21.289958306878393
73.0,21.34722419606112,21.40159954670375
73.04166666666667,21.28377461705384,21.344280315637814
73.08333333333333,21.242951138257865,21.283869542509162
73.125,21.2039226865611,21.248430432799857
73.16666666666667,21.17634419581657,21.22009620831169
73.20833333333333,21.17030052319842,21.2050081172393
73.25,21.1856983508369,21.20657452642251
73.29166666666667,21.182680868285047,21.219555470269555
73.33333333333333,20.89791304089306,20.944933526400472
73.375,20.59812825260019,20.665160441640026
73.41666666666667,20.4843829662658,20.50088913921973
73.45833333333333,20.522333174309665,20.426814091653167
73.5,20.625277731095537,20.450236629434787
73.54166666666667,20.608369540881768,20.42054542726581
73.58333333333333,20.47636189190598,20.404860467617247
73.625,20.599081074510536,20.387106999561464
73.66666666666667,20.66632685113359,20.425104172362122
73.70833333333333,20.510221891395982,20.493098137384198
73.75,20.446181589509933,20.490952725990663
73.79166666666667,20.353240058942788,20.376986735705795
73.83333333333333,20.297442284029277,20.350326347129833
73.875,20.557978367655323,20.369246941585676
73.91666666666667,20.914349141570938,20.90272457657232
73.95833333333333,21.13737149104054,21.174328914629854
74.0,21.237177801202847,21.2993772185153
74.04166666666667,21.283934531942123,21.34805607265958
74.08333333333333,21.24101230320628,21.36300361699094
74.125,21.23548523725464,21.302944325868992
74.16666666666667,21.222783397112096,21.300603494105356
74.20833333333333,21.166455294654497,21.29205293122164
74.25,21.11676541998753,21.22875280069328
74.29166666666667,21.106590665596627,21.192976836023675
74.33333333333333,21.11236809534853,21.193095599407005
74.375,21.20690250809355,21.20775250911196
74.41666666666667,21.63538593731425,21.360256560142805
74.45833333333333,22.243466919825096,21.85401121590213
74.5,22.99990786575393,22.474672426324723
74.54166666666667,23.652444993123595,23.42188835829594
74.58333333333333,24.32112531238397,24.149183922307294
74.625,24.699577354400844,24.7530969264872
74.66666666666667,24.74046651465505,24.966225547380187
74.70833333333333,24.59431316407239,24.94748528178635
74.75,24.240662729795982,24.768316429475142
74.79166666666667,23.73677883096468,24.192738464327554
74.83333333333333,23.26483105239265,23.460898379491713
74.875,22.862642106272855,22.964856883893603
74.91666666666667,22.49144708500387,22.56314364824443
74.95833333333333,22.193479826586497,22.193427648950244
75.0,21.91553614431353,21.908668817107273
75.04166666666667,21.67539116700999,21.637467251311755
75.08333333333333,21.46561793099676,21.41044658596901
75.125,21.286514871133136,21.21482753387462
75.16666666666667,21.19492396311705,21.050896581507722
75.20833333333333,21.15293204635589,21.063225753091015
75.25,21.11012446075938,21.04876803658863
75.29166666666667,21.10330196935797,21.040573090290586
75.33333333333333,21.10408426450601,21.058833485824728
75.375,21.1498827448188,21.07437951949825
75.41666666666667,21.223609179086225,21.121625966278714
75.45833333333333,21.28492798389857,21.167886576363173
75.5,21.30339533210304,21.189387315234313
75.54166666666667,21.307819158047096,21.173644094311143
75.58333333333333,21.24066057458998,21.091611700270217
75.625,21.242680411587344,21.119722720624388
75.66666666666667,21.20659280451872,21.0438028215771
75.70833333333333,21.17592738189353,21.103156820090295
75.75,21.111336936647263,21.08976291361489
75.79166666666667,21.119915791605308,21.068738464295752
75.83333333333333,21.15751501199054,21.104097606385512
75.875,21.18741922807544,21.143094022604405
75.91666666666667,21.17940945788928,21.161938598503287
75.95833333333333,21.164675733810554,21.15607650322577
76.0,21.15727982699764,21.150879710037405
76.04166666666667,21.179556997713465,21.151542798893068
76.08333333333333,21.185057850255248,21.173998332635765
76.125,21.1990357037497,21.175174656931755
76.16666666666667,21.21275518789577,21.186934317363598
76.20833333333333,21.20049632706696,21.194518068065644
76.25,21.197424388384604,21.183135119538363
76.29166666666667,21.19848539530534,21.184246271966988
76.33333333333333,20.970868874434814,20.997915457056255
76.375,20.72310667374694,20.772977948773374
76.41666666666667,20.53491023211342,20.532998007949946
76.45833333333333,20.522747275928964,20.504435645403383
76.5,20.541209144754816,20.436515761755338
76.54166666666667,20.51284111788948,20.36637600011738
76.58333333333333,20.516595788930204,20.435997205400085
76.625,20.48820679507912,20.35179641988169
76.66666666666667,20.49152716185085,20.412522079021766
76.70833333333333,20.46640886022516,20.417924024747094
76.75,20.39325017033923,20.410184433062145
76.79166666666667,20.42137480904296,20.383288214149893
76.83333333333333,20.44378870698978,20.437923781226004
76.875,20.78425431402036,20.466726755331226
76.91666666666667,21.18384431239474,21.10323210554691
76.95833333333333,21.387681100825944,21.350667435230253
77.0,21.387765532346407,21.419690929593244
77.04166666666667,21.31386913197457,21.36272942929023
77.08333333333333,21.2826425830508,21.291966724985794
77.125,21.246076111729,21.264460999404378
77.16666666666667,21.21388478696042,21.23177138756662
77.20833333333333,21.187876939239917,21.209120243523476
77.25,21.173060541779364,21.193192710097346
77.29166666666667,21.16192185396972,21.187024714504094
77.33333333333333,20.925263519700135,20.95817514275169
77.375,20.65698251299807,20.726823929908914
77.41666666666667,20.51037952878039,20.467157337373536
77.45833333333333,20.50080338888438,20.438492564690403
77.5,20.5381593921137,20.437771895726698
77.54166666666667,20.554062961841566,20.454536336045074
77.58333333333333,20.516579098486886,20.377433582269056
77.625,20.503053646086244,20.429055774594215
77.66666666666667,20.50591078455011,20.417512474339194
77.70833333333333,20.452097335030487,20.423356045212714
77.75,20.42278261590593,20.399394285901828
77.79166666666667,20.393615093938024,20.40895380226395
77.83333333333333,20.41013111333132,20.413445248043494
77.875,20.73728162436549,20.452161468914614
77.91666666666667,21.113120156354,21.06757324199898
77.95833333333333,21.336528882787547,21.313227261581524
78.0,21.37539247837708,21.41268534103444
78.04166666666667,21.30622299810716,21.385194005696043
78.08333333333333,21.24283062612216,21.305482651781826
78.125,21.204998111373698,21.254897051204416
78.16666666666667,21.224685278368327,21.231177112035308
78.20833333333333,21.221514144976027,21.250161157531394
78.25,21.19565620962362,21.24023740973405
78.29166666666667,21.174536029518777,21.22010128442614
78.33333333333333,20.91129127196473,20.945242047144642
78.375,20.62020172639893,20.688381165409357
78.41666666666667,20.51953868545945,20.655338123453983
78.45833333333333,20.533259636978528,20.444209438592413
78.5,20.539647269146315,20.456619646664816
78.54166666666667,20.524227884522645,20.44696431744298
78.58333333333333,20.54485653180575,20.433147195674728
78.625,20.52530097141647,20.44365855491723
78.66666666666667,20.494373674080062,20.423566329213468
78.70833333333333,20.44232525571232,20.41282916177953
78.75,20.430242679624712,20.396153630682228
78.79166666666667,20.398471187683867,20.416520805040104
78.83333333333333,20.40171885441538,20.416700397482188
78.875,20.74962472226304,20.448383939840387
78.91666666666667,21.1447730105927,21.082974344255476
78.95833333333333,21.351154096444645,21.33600389924428
79.0,21.371877400391497,21.41994716489948
79.04166666666667,21.31733038645501,21.382374684799668
79.08333333333333,21.272649068380247,21.318449795264208
79.125,21.21903683170001,21.27757840286147
79.16666666666667,21.173830877955535,21.23248203766874
79.20833333333333,21.16895658755567,21.20049604349819
79.25,21.13836520710754,21.203642140371148
79.29166666666667,21.097377578404632,21.181254076057368
79.33333333333333,20.807405961134805,20.850686136721436
79.375,20.55554449866821,20.567050315596127
79.41666666666667,20.482316234218388,20.466981567143016
79.45833333333333,20.4697174297537,20.43430814918542
79.5,20.53000025615665,20.436363667484578
79.54166666666667,20.59377993403257,20.48165599113949
79.58333333333333,20.68883785492108,20.51084659235433
79.625,20.624101082445577,20.499688142039275
79.66666666666667,20.52420376207772,20.439794534394352
79.70833333333333,20.483471222288017,20.451369651855494
79.75,20.3976078233228,20.40665226956371
79.79166666666667,20.35088392331909,20.370224531546338
79.83333333333333,20.33306205091128,20.382150410413132
79.875,20.65997826330107,20.405028884985683
79.91666666666667,20.991397136133287,21.004444929470385
79.95833333333333,21.265469546940835,21.22043848012291
80.0,21.288705203645804,21.406533743134457
80.04166666666667,21.201234368947095,21.348132860134033
80.08333333333333,21.18374243337098,21.26374743344999
80.125,21.21183355714965,21.2602940697692
80.16666666666667,21.20012505579018,21.286646627380176
80.20833333333333,21.19694793879768,21.264641705970522
80.25,21.210662367048258,21.265428056884847
80.29166666666667,21.225560076585797,21.277495314765435
80.33333333333333,20.917978954271803,20.948584411869742
80.375,20.678833974573703,20.652575024938795
80.41666666666667,20.74373435150153,20.656532374699292
80.45833333333333,20.816739381407785,20.71672071856667
80.5,20.96022004963908,20.735902597035164
80.54166666666667,21.283864826959984,20.930740134158913
80.58333333333333,21.66946403301085,21.386924574932646
80.625,21.65991422643248,21.701312078161603
80.66666666666667,21.7234349151604,21.657143274829004
80.70833333333333,21.22796272304538,21.65585900275732
80.75,20.98882384179626,21.042832035122338
80.79166666666667,20.684894651286697,20.79488843121218
80.83333333333333,20.452496369270364,20.46768374228784
80.875,20.666498252693486,20.372300115009747
80.91666666666667,20.99529362276684,20.93047845414751
80.95833333333333,21.2200130868585,21.178762720915135
81.0,21.271193056191866,21.31044614212162
81.04166666666667,21.23266789985405,21.296066405013526
81.08333333333333,21.218799717879165,21.24692341669239
81.125,21.21019163842493,21.236384565756467
81.16666666666667,21.23456694689776,21.230611346904112
81.20833333333333,21.21937822093622,21.259915720720784
81.25,21.16544299177542,21.23734335746246
81.29166666666667,21.126136619641443,21.194662492101397
81.33333333333333,21.12837429970682,21.17284879641285
81.375,21.19384380262727,21.18626716965754
81.41666666666667,21.31611297462058,21.24125034357149
81.45833333333333,21.368542796820748,21.315753851691372
81.5,21.417369836277658,21.32274540800098
81.54166666666667,21.351969295731863,21.325638987068725
81.58333333333333,21.27584518243441,21.237524954546146
81.625,21.252210965463743,21.17502333695457
81.66666666666667,21.24648710296691,21.160149726961535
81.70833333333333,21.24102282228523,21.15872364994348
81.75,21.219085727941888,21.15957753810586
81.79166666666667,21.1517594456667,21.153370233144532
81.83333333333333,21.11872709435005,21.12371392433312
81.875,21.131763582725853,21.128106179541884
81.91666666666667,21.156322284367093,21.151687325202055
81.95833333333333,21.187276045041017,21.173216255911946
82.0,21.1567571634734,21.196332156316462
82.04166666666667,21.14950056813632,21.169044718291133
82.08333333333333,21.165760635685047,21.17389352129866
82.125,21.185859848463792,21.188670085849978
82.16666666666667,21.16369733485203,21.202120045369163
82.20833333333333,21.18624814905087,21.18085842171879
82.25,21.20664490794502,21.208359581414285
82.29166666666667,21.200653726617304,21.218922612106265
82.33333333333333,21.203811672645145,21.2109916473413
82.375,21.232180724607247,21.214485937960063
